[WARN]  The 'cassandra2-cql' client has been deprecated. It has been renamed to simply 'cassandra-cql'. This alias will be removed in the next YCSB release.
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /home/developer/benchmarks/ycsb/cassandra-binding/conf:/home/developer/benchmarks/ycsb/conf:/home/developer/benchmarks/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/core-0.17.0.jar:/home/developer/benchmarks/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/developer/benchmarks/ycsb/lib/HdrHistogram-2.1.4.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-common-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-driver-core-3.0.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/slf4j-api-1.7.25.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-handler-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-buffer-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-binding-0.17.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-transport-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/guava-16.0.1.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/metrics-core-3.1.2.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-codec-4.0.33.Final.jar site.ycsb.Client -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.40.86,172.31.39.98,172.31.38.25 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
Command line: -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.40.86,172.31.39.98,172.31.38.25 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
YCSB Client 0.17.0

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Maximum execution time specified as: 1800 secs
2021-08-06 07:54:01:579 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-08-06 07:54:11:556 10 sec: 79648 operations; 7964 current ops/sec; est completion in 20 minutes [READ: Count=15880, Max=296447, Min=506, Avg=8440.46, 90=16375, 99=45919, 99.9=226047, 99.99=274431] [INSERT: Count=63880, Max=304383, Min=403, Avg=6833.22, 90=13343, 99=36671, 99.9=212991, 99.99=249471] [READ-FAILED: Count=6, Max=9911, Min=2027, Avg=5678.33, 90=7715, 99=9911, 99.9=9911, 99.99=9911] 
2021-08-06 07:57:01:556 180 sec: 1327186 operations; 4966.3 current ops/sec; est completion in 19 minutes [READ: Count=9973, Max=577535, Min=454, Avg=51635.59, 90=138367, 99=308735, 99.9=537599, 99.99=573951] [INSERT: Count=39685, Max=584191, Min=353, Avg=3180.27, 90=4299, 99=15015, 99.9=337919, 99.99=392959] [READ-FAILED: Count=8, Max=187391, Min=1128, Avg=32147.88, 90=27695, 99=187391, 99.9=187391, 99.99=187391] 
2021-08-06 07:57:11:556 190 sec: 1381099 operations; 5391.3 current ops/sec; est completion in 19 minutes [READ: Count=10523, Max=543743, Min=457, Avg=48228.27, 90=136063, 99=227327, 99.9=427007, 99.99=487167] [INSERT: Count=43373, Max=314111, Min=368, Avg=2959.48, 90=5283, 99=23103, 99.9=237055, 99.99=307199] [READ-FAILED: Count=8, Max=97855, Min=891, Avg=22858.75, 90=34911, 99=97855, 99.9=97855, 99.99=97855] 
2021-08-06 07:57:21:556 200 sec: 1430903 operations; 4980.4 current ops/sec; est completion in 19 minutes [READ: Count=9723, Max=472831, Min=415, Avg=54593.28, 90=144127, 99=226943, 99.9=340735, 99.99=460543] [INSERT: Count=40056, Max=599551, Min=361, Avg=2740.54, 90=3721, 99=16991, 99.9=280575, 99.99=325119] [READ-FAILED: Count=3, Max=19855, Min=825, Avg=7244.33, 90=19855, 99=19855, 99.9=19855, 99.99=19855] 
2021-08-06 07:57:31:556 210 sec: 1480703 operations; 4980 current ops/sec; est completion in 20 minutes [READ: Count=9959, Max=467455, Min=449, Avg=53946.15, 90=145535, 99=238463, 99.9=442879, 99.99=466431] [INSERT: Count=39851, Max=382975, Min=375, Avg=2578.6, 90=4579, 99=17407, 99.9=200447, 99.99=331007] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:57:41:556 220 sec: 1529748 operations; 4904.5 current ops/sec; est completion in 20 minutes [READ: Count=9722, Max=511999, Min=457, Avg=54905.66, 90=145791, 99=241791, 99.9=372479, 99.99=473087] [INSERT: Count=39321, Max=700927, Min=358, Avg=2673.27, 90=3671, 99=13871, 99.9=275711, 99.99=468479] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:57:51:556 230 sec: 1573793 operations; 4404.5 current ops/sec; est completion in 20 minutes [READ: Count=8971, Max=389631, Min=450, Avg=62423.75, 90=148095, 99=238207, 99.9=332799, 99.99=386815] [INSERT: Count=35079, Max=831487, Min=365, Avg=2299.68, 90=2531, 99=13863, 99.9=243839, 99.99=497407] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:58:01:556 240 sec: 1621591 operations; 4779.8 current ops/sec; est completion in 20 minutes [READ: Count=9630, Max=692223, Min=440, Avg=54406.03, 90=152063, 99=285951, 99.9=625663, 99.99=686079] [INSERT: Count=38173, Max=484863, Min=365, Avg=3090.01, 90=5491, 99=19391, 99.9=257151, 99.99=483327] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:58:11:556 250 sec: 1675214 operations; 5362.3 current ops/sec; est completion in 20 minutes [READ: Count=10709, Max=545791, Min=452, Avg=47070.08, 90=139007, 99=229247, 99.9=425471, 99.99=538623] [INSERT: Count=42896, Max=763903, Min=348, Avg=3081.96, 90=4987, 99=19231, 99.9=298751, 99.99=318207] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:58:21:556 260 sec: 1724467 operations; 4925.3 current ops/sec; est completion in 20 minutes [READ: Count=9689, Max=486655, Min=426, Avg=56579.01, 90=145919, 99=247167, 99.9=427263, 99.99=477695] [INSERT: Count=39569, Max=773631, Min=371, Avg=2338.5, 90=2699, 99=14943, 99.9=268543, 99.99=356351] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:58:31:556 270 sec: 1773456 operations; 4898.9 current ops/sec; est completion in 20 minutes [READ: Count=9908, Max=498431, Min=396, Avg=52390.74, 90=137343, 99=235007, 99.9=441855, 99.99=483327] [INSERT: Count=39074, Max=1107967, Min=350, Avg=2964.31, 90=2745, 99=22399, 99.9=347647, 99.99=585727] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:58:41:556 280 sec: 1820346 operations; 4689 current ops/sec; est completion in 20 minutes [READ: Count=9334, Max=662527, Min=475, Avg=55270.79, 90=146687, 99=280063, 99.9=619007, 99.99=653311] [INSERT: Count=37562, Max=757759, Min=367, Avg=3358.24, 90=4515, 99=20751, 99.9=312063, 99.99=665599] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:58:51:556 290 sec: 1868687 operations; 4833.62 current ops/sec; est completion in 21 minutes [READ: Count=9607, Max=524287, Min=486, Avg=57435.88, 90=156543, 99=271615, 99.9=472063, 99.99=520191] [INSERT: Count=38795, Max=361215, Min=350, Avg=2422.47, 90=4515, 99=14623, 99.9=216831, 99.99=261375] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:59:01:556 300 sec: 1913048 operations; 4436.54 current ops/sec; est completion in 21 minutes [READ: Count=8798, Max=534527, Min=425, Avg=64956.81, 90=155775, 99=244991, 99.9=383743, 99.99=427263] [INSERT: Count=35497, Max=822783, Min=364, Avg=1793.29, 90=2095, 99=10463, 99.9=236031, 99.99=500991] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:59:11:556 310 sec: 1955500 operations; 4245.2 current ops/sec; est completion in 21 minutes [READ: Count=8591, Max=542719, Min=438, Avg=65128.96, 90=161023, 99=292095, 99.9=413183, 99.99=540671] [INSERT: Count=33882, Max=863231, Min=374, Avg=2409.18, 90=3303, 99=14671, 99.9=281855, 99.99=354559] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:59:21:556 320 sec: 2006580 operations; 5108 current ops/sec; est completion in 21 minutes [READ: Count=10089, Max=550911, Min=448, Avg=51516.69, 90=152063, 99=283647, 99.9=455167, 99.99=529919] [INSERT: Count=40979, Max=466687, Min=369, Avg=2917.49, 90=5911, 99=18575, 99.9=230911, 99.99=353535] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:59:31:556 330 sec: 2050037 operations; 4345.7 current ops/sec; est completion in 21 minutes [READ: Count=8639, Max=781311, Min=442, Avg=60432.37, 90=150399, 99=276479, 99.9=732159, 99.99=760831] [INSERT: Count=34824, Max=522751, Min=377, Avg=3380.96, 90=4315, 99=19327, 99.9=440575, 99.99=474623] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:59:41:556 340 sec: 2098200 operations; 4816.3 current ops/sec; est completion in 21 minutes [READ: Count=9721, Max=518143, Min=470, Avg=55549.96, 90=155519, 99=255231, 99.9=332031, 99.99=497919] [INSERT: Count=38426, Max=306687, Min=338, Avg=2429.97, 90=4907, 99=16351, 99.9=200703, 99.99=289279] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:59:51:556 350 sec: 2140096 operations; 4189.6 current ops/sec; est completion in 21 minutes [READ: Count=8382, Max=777727, Min=485, Avg=64430.26, 90=161919, 99=350975, 99.9=601087, 99.99=746495] [INSERT: Count=33523, Max=771071, Min=352, Avg=3178.83, 90=5091, 99=18639, 99.9=303103, 99.99=468479] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:00:01:556 360 sec: 2188488 operations; 4839.2 current ops/sec; est completion in 21 minutes [READ: Count=9590, Max=400639, Min=466, Avg=53747.16, 90=150655, 99=264191, 99.9=369919, 99.99=397823] [INSERT: Count=38801, Max=693247, Min=358, Avg=3164.05, 90=4843, 99=20207, 99.9=306687, 99.99=450815] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:00:11:556 370 sec: 2232570 operations; 4408.2 current ops/sec; est completion in 21 minutes [READ: Count=8764, Max=447743, Min=492, Avg=61079.09, 90=162175, 99=273151, 99.9=344063, 99.99=421119] [INSERT: Count=35312, Max=534015, Min=371, Avg=2998.73, 90=4483, 99=19055, 99.9=277503, 99.99=356863] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:00:21:556 380 sec: 2270457 operations; 3788.7 current ops/sec; est completion in 21 minutes [READ: Count=7703, Max=410879, Min=440, Avg=74971.06, 90=173951, 99=304639, 99.9=349439, 99.99=378111] [INSERT: Count=30182, Max=556543, Min=348, Avg=1776.52, 90=2967, 99=12751, 99.9=168191, 99.99=252287] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:00:31:556 390 sec: 2316700 operations; 4624.3 current ops/sec; est completion in 21 minutes [READ: Count=9187, Max=702975, Min=421, Avg=58775.61, 90=157951, 99=287231, 99.9=610303, 99.99=672255] [INSERT: Count=37056, Max=602111, Min=339, Avg=2712.08, 90=4179, 99=20511, 99.9=246015, 99.99=491263] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:00:41:556 400 sec: 2355369 operations; 3866.9 current ops/sec; est completion in 21 minutes [READ: Count=7851, Max=668159, Min=452, Avg=70938.69, 90=179967, 99=326655, 99.9=511231, 99.99=595967] [INSERT: Count=30818, Max=436479, Min=351, Avg=2895.51, 90=4115, 99=19103, 99.9=268031, 99.99=408831] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:00:51:556 410 sec: 2401275 operations; 4590.6 current ops/sec; est completion in 21 minutes [READ: Count=9120, Max=443391, Min=477, Avg=54423.59, 90=163839, 99=323327, 99.9=394751, 99.99=431103] [INSERT: Count=36797, Max=762879, Min=351, Avg=3908.75, 90=7159, 99=22399, 99.9=371967, 99.99=383487] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:01:01:556 420 sec: 2440977 operations; 3970.2 current ops/sec; est completion in 21 minutes [READ: Count=7843, Max=464127, Min=439, Avg=74356.24, 90=172671, 99=303615, 99.9=427775, 99.99=462079] [INSERT: Count=31851, Max=529919, Min=369, Avg=1810.92, 90=2021, 99=9991, 99.9=217471, 99.99=366847] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:01:11:556 430 sec: 2484293 operations; 4331.17 current ops/sec; est completion in 21 minutes [READ: Count=8568, Max=394239, Min=470, Avg=65078.1, 90=171007, 99=296703, 99.9=352255, 99.99=382975] [INSERT: Count=34746, Max=790015, Min=371, Avg=2362.12, 90=4887, 99=18111, 99.9=103423, 99.99=283903] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:01:21:556 440 sec: 2526862 operations; 4257.33 current ops/sec; est completion in 21 minutes [READ: Count=8535, Max=450815, Min=474, Avg=64897.78, 90=176255, 99=291071, 99.9=404223, 99.99=439807] [INSERT: Count=34034, Max=294911, Min=336, Avg=2518.31, 90=4767, 99=16383, 99.9=268543, 99.99=289535] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:01:31:556 450 sec: 2565217 operations; 3835.5 current ops/sec; est completion in 21 minutes [READ: Count=7815, Max=723967, Min=439, Avg=74473.44, 90=172415, 99=337151, 99.9=487167, 99.99=596991] [INSERT: Count=30559, Max=385535, Min=362, Avg=1893.05, 90=2563, 99=14983, 99.9=145791, 99.99=384767] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:01:41:556 460 sec: 2605929 operations; 4070.79 current ops/sec; est completion in 21 minutes [READ: Count=8077, Max=667647, Min=423, Avg=67587.41, 90=175359, 99=326911, 99.9=551935, 99.99=606207] [INSERT: Count=32615, Max=376063, Min=365, Avg=2682.52, 90=5095, 99=18207, 99.9=218879, 99.99=375807] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:01:51:556 470 sec: 2650801 operations; 4487.65 current ops/sec; est completion in 21 minutes [READ: Count=8832, Max=510207, Min=461, Avg=59934.57, 90=169215, 99=286719, 99.9=465407, 99.99=491263] [INSERT: Count=36040, Max=809983, Min=353, Avg=3101.55, 90=5407, 99=16559, 99.9=269055, 99.99=364799] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:02:01:556 480 sec: 2692108 operations; 4130.7 current ops/sec; est completion in 21 minutes [READ: Count=8242, Max=469247, Min=428, Avg=70598.67, 90=173823, 99=323327, 99.9=419071, 99.99=431359] [INSERT: Count=33075, Max=521983, Min=362, Avg=1905.49, 90=2361, 99=8567, 99.9=284415, 99.99=368383] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:02:11:556 490 sec: 2728616 operations; 3650.43 current ops/sec; est completion in 21 minutes [READ: Count=7372, Max=475135, Min=408, Avg=79914.55, 90=181247, 99=298239, 99.9=382463, 99.99=424703] [INSERT: Count=29128, Max=253183, Min=369, Avg=1729.68, 90=2175, 99=12855, 99.9=184831, 99.99=241023] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:02:21:556 500 sec: 2775653 operations; 4704.17 current ops/sec; est completion in 21 minutes [READ: Count=9480, Max=501503, Min=438, Avg=53805.96, 90=160383, 99=285183, 99.9=459263, 99.99=490495] [INSERT: Count=37566, Max=310783, Min=360, Avg=3509.55, 90=6167, 99=24991, 99.9=278527, 99.99=304383] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:02:31:556 510 sec: 2820170 operations; 4451.7 current ops/sec; est completion in 21 minutes [READ: Count=8935, Max=440831, Min=416, Avg=64625.39, 90=168319, 99=259711, 99.9=394239, 99.99=421887] [INSERT: Count=35571, Max=1090559, Min=355, Avg=1687.54, 90=2397, 99=8495, 99.9=202111, 99.99=445951] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:02:41:556 520 sec: 2856057 operations; 3588.7 current ops/sec; est completion in 21 minutes [READ: Count=7092, Max=672767, Min=470, Avg=81398.11, 90=187775, 99=337663, 99.9=523775, 99.99=672255] [INSERT: Count=28802, Max=571391, Min=352, Avg=2162.07, 90=2613, 99=10559, 99.9=247423, 99.99=425983] [READ-FAILED: Count=1, Max=1972, Min=1972, Avg=1972, 90=1972, 99=1972, 99.9=1972, 99.99=1972] 
2021-08-06 08:02:51:556 530 sec: 2902564 operations; 4650.7 current ops/sec; est completion in 21 minutes [READ: Count=9136, Max=595455, Min=442, Avg=54641.82, 90=156031, 99=329727, 99.9=550399, 99.99=570879] [INSERT: Count=37363, Max=510207, Min=369, Avg=3752.62, 90=7271, 99=21231, 99.9=305919, 99.99=495871] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:03:01:556 540 sec: 2942809 operations; 4024.5 current ops/sec; est completion in 21 minutes [READ: Count=8000, Max=473087, Min=416, Avg=74392.4, 90=178815, 99=255743, 99.9=411903, 99.99=445183] [INSERT: Count=32252, Max=879615, Min=356, Avg=1422.72, 90=1823, 99=7303, 99.9=175743, 99.99=241919] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:03:11:556 550 sec: 2979615 operations; 3680.6 current ops/sec; est completion in 21 minutes [READ: Count=7287, Max=544255, Min=411, Avg=79393.3, 90=180735, 99=348415, 99.9=439039, 99.99=488447] [INSERT: Count=29534, Max=443135, Min=349, Avg=2091.1, 90=2555, 99=14167, 99.9=210687, 99.99=346879] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:03:21:556 560 sec: 3027270 operations; 4765.5 current ops/sec; est completion in 21 minutes [READ: Count=9529, Max=427263, Min=447, Avg=57363.64, 90=167679, 99=263167, 99.9=370943, 99.99=427263] [INSERT: Count=38110, Max=466943, Min=348, Avg=2429.07, 90=4067, 99=16071, 99.9=212095, 99.99=384767] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:03:31:556 570 sec: 3062076 operations; 3480.25 current ops/sec; est completion in 21 minutes [READ: Count=6900, Max=602623, Min=421, Avg=85552.98, 90=183935, 99=370687, 99.9=530431, 99.99=570367] [INSERT: Count=27905, Max=766975, Min=357, Avg=1741.09, 90=2505, 99=15359, 99.9=87743, 99.99=340223] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:03:41:556 580 sec: 3101601 operations; 3952.9 current ops/sec; est completion in 21 minutes [READ: Count=8115, Max=567295, Min=422, Avg=69983.29, 90=179711, 99=343807, 99.9=469247, 99.99=563711] [INSERT: Count=31412, Max=419839, Min=364, Avg=2331.54, 90=3511, 99=13647, 99.9=295935, 99.99=341759] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:03:51:556 590 sec: 3141152 operations; 3955.1 current ops/sec; est completion in 21 minutes [READ: Count=7983, Max=904703, Min=448, Avg=66280.82, 90=172671, 99=468735, 99.9=656895, 99.99=766975] [INSERT: Count=31602, Max=488703, Min=369, Avg=3629.73, 90=5795, 99=21263, 99.9=390911, 99.99=472575] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:04:01:556 600 sec: 3181176 operations; 4002.4 current ops/sec; est completion in 21 minutes [READ: Count=7821, Max=542719, Min=456, Avg=72609.77, 90=175487, 99=296447, 99.9=459775, 99.99=472319] [INSERT: Count=32167, Max=812543, Min=348, Avg=2149.22, 90=3633, 99=17583, 99.9=245247, 99.99=256383] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:04:11:556 610 sec: 3222045 operations; 4086.9 current ops/sec; est completion in 21 minutes [READ: Count=8154, Max=407039, Min=431, Avg=68328.81, 90=174719, 99=287743, 99.9=344319, 99.99=400895] [INSERT: Count=32718, Max=841215, Min=375, Avg=2512.84, 90=3845, 99=19759, 99.9=222207, 99.99=261759] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
