[WARN]  The 'cassandra2-cql' client has been deprecated. It has been renamed to simply 'cassandra-cql'. This alias will be removed in the next YCSB release.
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /home/developer/benchmarks/ycsb/cassandra-binding/conf:/home/developer/benchmarks/ycsb/conf:/home/developer/benchmarks/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/core-0.17.0.jar:/home/developer/benchmarks/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/developer/benchmarks/ycsb/lib/HdrHistogram-2.1.4.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-common-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-driver-core-3.0.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/slf4j-api-1.7.25.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-handler-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-buffer-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-binding-0.17.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-transport-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/guava-16.0.1.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/metrics-core-3.1.2.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-codec-4.0.33.Final.jar site.ycsb.Client -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.47.249,172.31.40.105,172.31.42.134 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
Command line: -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.47.249,172.31.40.105,172.31.42.134 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
YCSB Client 0.17.0

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Maximum execution time specified as: 1800 secs
2021-08-06 08:51:24:950 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-08-06 08:51:34:924 10 sec: 82414 operations; 8241.4 current ops/sec; est completion in 20 minutes [READ: Count=16521, Max=312575, Min=474, Avg=7348.84, 90=12743, 99=49151, 99.9=208639, 99.99=280831] [INSERT: Count=65998, Max=280831, Min=377, Avg=6489.07, 90=11759, 99=32511, 99.9=201471, 99.99=275199] [READ-FAILED: Count=2, Max=6503, Min=2596, Avg=4549.5, 90=6503, 99=6503, 99.9=6503, 99.99=6503] 
2021-08-06 08:54:24:924 180 sec: 1359990 operations; 4870 current ops/sec; est completion in 19 minutes [READ: Count=9985, Max=503295, Min=436, Avg=55026.05, 90=139903, 99=207871, 99.9=421119, 99.99=498687] [INSERT: Count=38705, Max=818687, Min=370, Avg=2314.02, 90=2601, 99=12487, 99.9=377599, 99.99=385535] [READ-FAILED: Count=11, Max=187391, Min=1824, Avg=46226.27, 90=66495, 99=187391, 99.9=187391, 99.99=187391] 
2021-08-06 08:54:34:924 190 sec: 1408912 operations; 4892.2 current ops/sec; est completion in 19 minutes [READ: Count=9723, Max=436479, Min=397, Avg=56696.64, 90=146943, 99=199679, 99.9=384255, 99.99=433407] [INSERT: Count=39203, Max=633855, Min=350, Avg=2241.7, 90=3017, 99=14343, 99.9=246527, 99.99=606207] [READ-FAILED: Count=9, Max=183167, Min=2060, Avg=60523.44, 90=129855, 99=183167, 99.9=183167, 99.99=183167] 
2021-08-06 08:54:44:924 200 sec: 1450941 operations; 4202.9 current ops/sec; est completion in 19 minutes [READ: Count=8219, Max=535551, Min=467, Avg=64693.44, 90=159103, 99=285951, 99.9=492799, 99.99=535039] [INSERT: Count=33802, Max=937983, Min=347, Avg=3189.94, 90=4571, 99=19599, 99.9=291839, 99.99=389375] [READ-FAILED: Count=1, Max=1287, Min=1287, Avg=1287, 90=1287, 99=1287, 99.9=1287, 99.99=1287] 
2021-08-06 08:54:54:924 210 sec: 1503290 operations; 5234.9 current ops/sec; est completion in 19 minutes [READ: Count=10439, Max=517375, Min=438, Avg=50589.01, 90=138111, 99=244479, 99.9=443647, 99.99=499967] [INSERT: Count=41932, Max=400639, Min=373, Avg=2696.31, 90=4439, 99=15663, 99.9=253183, 99.99=389887] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:55:04:924 220 sec: 1551664 operations; 4837.4 current ops/sec; est completion in 19 minutes [READ: Count=9730, Max=648703, Min=454, Avg=52182.17, 90=141951, 99=240895, 99.9=541695, 99.99=614399] [INSERT: Count=38626, Max=1045503, Min=354, Avg=3364.59, 90=5091, 99=18399, 99.9=294911, 99.99=343295] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:55:14:924 230 sec: 1603421 operations; 5175.7 current ops/sec; est completion in 20 minutes [READ: Count=10396, Max=405759, Min=437, Avg=53192.77, 90=143615, 99=234495, 99.9=339711, 99.99=389375] [INSERT: Count=41364, Max=517631, Min=349, Avg=2128.74, 90=2997, 99=13983, 99.9=236415, 99.99=391167] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:55:24:924 240 sec: 1648346 operations; 4492.5 current ops/sec; est completion in 20 minutes [READ: Count=9034, Max=461311, Min=421, Avg=63165.98, 90=156031, 99=252415, 99.9=417023, 99.99=460031] [INSERT: Count=35918, Max=353279, Min=367, Avg=2005.13, 90=2909, 99=13543, 99.9=213503, 99.99=338431] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:55:34:924 250 sec: 1693485 operations; 4513.9 current ops/sec; est completion in 20 minutes [READ: Count=8832, Max=476415, Min=421, Avg=60808.95, 90=152959, 99=270079, 99.9=420607, 99.99=471807] [INSERT: Count=36277, Max=826367, Min=350, Avg=2742.56, 90=4291, 99=15095, 99.9=274943, 99.99=411903] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:55:44:924 260 sec: 1747671 operations; 5418.6 current ops/sec; est completion in 20 minutes [READ: Count=10859, Max=639487, Min=446, Avg=44154.46, 90=133375, 99=272895, 99.9=475903, 99.99=580095] [INSERT: Count=43325, Max=756735, Min=368, Avg=3665.78, 90=6899, 99=22623, 99.9=278527, 99.99=438783] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:55:54:924 270 sec: 1792660 operations; 4498.9 current ops/sec; est completion in 20 minutes [READ: Count=9049, Max=769535, Min=448, Avg=58407.3, 90=156799, 99=349695, 99.9=664575, 99.99=753151] [INSERT: Count=35931, Max=577023, Min=372, Avg=2881.6, 90=4483, 99=17887, 99.9=262399, 99.99=559103] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:56:04:924 280 sec: 1839810 operations; 4715 current ops/sec; est completion in 20 minutes [READ: Count=9450, Max=534015, Min=409, Avg=59506.93, 90=151935, 99=256895, 99.9=406527, 99.99=477951] [INSERT: Count=37700, Max=621055, Min=327, Avg=2272.11, 90=3067, 99=14767, 99.9=240639, 99.99=298751] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:56:14:924 290 sec: 1885522 operations; 4571.2 current ops/sec; est completion in 20 minutes [READ: Count=9019, Max=436479, Min=436, Avg=62832.7, 90=153087, 99=237439, 99.9=370431, 99.99=403455] [INSERT: Count=36709, Max=544767, Min=351, Avg=2066.57, 90=2935, 99=13583, 99.9=228223, 99.99=278527] [READ-FAILED: Count=1, Max=39519, Min=39488, Avg=39504, 90=39519, 99=39519, 99.9=39519, 99.99=39519] 
2021-08-06 08:56:24:924 300 sec: 1933461 operations; 4793.9 current ops/sec; est completion in 20 minutes [READ: Count=9683, Max=457727, Min=414, Avg=57883.37, 90=147967, 99=267519, 99.9=391935, 99.99=457471] [INSERT: Count=38250, Max=342783, Min=363, Avg=2005.99, 90=2657, 99=11471, 99.9=175615, 99.99=272127] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:56:34:924 310 sec: 1978182 operations; 4472.1 current ops/sec; est completion in 20 minutes [READ: Count=8900, Max=566271, Min=427, Avg=61152.36, 90=164095, 99=275199, 99.9=537087, 99.99=562175] [INSERT: Count=35810, Max=525823, Min=368, Avg=2603.96, 90=4099, 99=14087, 99.9=249983, 99.99=504575] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:56:44:924 320 sec: 2020134 operations; 4195.2 current ops/sec; est completion in 21 minutes [READ: Count=8247, Max=691711, Min=438, Avg=67475.72, 90=160639, 99=295167, 99.9=457727, 99.99=552959] [INSERT: Count=33709, Max=952319, Min=345, Avg=2558.56, 90=4403, 99=15759, 99.9=236415, 99.99=912383] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:56:54:924 330 sec: 2069475 operations; 4934.1 current ops/sec; est completion in 21 minutes [READ: Count=9958, Max=596479, Min=464, Avg=52588.49, 90=151807, 99=302591, 99.9=382719, 99.99=513791] [INSERT: Count=39383, Max=390399, Min=335, Avg=2938.56, 90=5791, 99=18287, 99.9=269311, 99.99=371199] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:57:04:924 340 sec: 2113336 operations; 4386.1 current ops/sec; est completion in 21 minutes [READ: Count=8696, Max=496895, Min=455, Avg=64626.04, 90=165759, 99=284671, 99.9=408831, 99.99=474879] [INSERT: Count=35176, Max=609791, Min=350, Avg=2245.27, 90=3647, 99=17647, 99.9=213503, 99.99=272127] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:57:14:924 350 sec: 2152603 operations; 3926.7 current ops/sec; est completion in 21 minutes [READ: Count=7887, Max=595967, Min=427, Avg=72843.53, 90=174335, 99=329727, 99.9=493567, 99.99=573439] [INSERT: Count=31381, Max=555007, Min=357, Avg=2080.45, 90=2777, 99=15447, 99.9=297471, 99.99=420095] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:57:24:924 360 sec: 2196243 operations; 4364 current ops/sec; est completion in 21 minutes [READ: Count=8815, Max=485119, Min=470, Avg=59394.6, 90=163327, 99=282879, 99.9=399871, 99.99=461567] [INSERT: Count=34809, Max=450559, Min=319, Avg=3340.39, 90=4831, 99=22495, 99.9=348415, 99.99=436991] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:57:34:924 370 sec: 2239750 operations; 4350.7 current ops/sec; est completion in 21 minutes [READ: Count=8884, Max=700415, Min=446, Avg=62194.25, 90=171391, 99=275967, 99.9=552447, 99.99=621055] [INSERT: Count=34639, Max=429311, Min=334, Avg=2497.02, 90=3941, 99=15415, 99.9=275199, 99.99=418815] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:57:44:924 380 sec: 2280306 operations; 4055.6 current ops/sec; est completion in 21 minutes [READ: Count=8105, Max=850431, Min=463, Avg=63539.82, 90=159231, 99=324863, 99.9=691711, 99.99=823807] [INSERT: Count=32445, Max=600063, Min=366, Avg=3820.44, 90=6183, 99=25135, 99.9=322047, 99.99=546303] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:57:54:924 390 sec: 2321975 operations; 4166.9 current ops/sec; est completion in 21 minutes [READ: Count=8357, Max=631807, Min=436, Avg=65710.2, 90=172543, 99=326399, 99.9=488959, 99.99=564223] [INSERT: Count=33302, Max=480255, Min=368, Avg=2722.6, 90=4955, 99=18735, 99.9=284927, 99.99=372735] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:58:04:924 400 sec: 2368703 operations; 4672.8 current ops/sec; est completion in 21 minutes [READ: Count=9423, Max=536575, Min=414, Avg=56990.22, 90=161407, 99=308991, 99.9=431615, 99.99=521983] [INSERT: Count=37321, Max=1155071, Min=363, Avg=2863.33, 90=4279, 99=18863, 99.9=259967, 99.99=578559] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:58:14:924 410 sec: 2410645 operations; 4194.2 current ops/sec; est completion in 21 minutes [READ: Count=8265, Max=522495, Min=416, Avg=69165.95, 90=165887, 99=275199, 99.9=403967, 99.99=458495] [INSERT: Count=33676, Max=407807, Min=362, Avg=1962.98, 90=2813, 99=15655, 99.9=234495, 99.99=321535] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:58:24:924 420 sec: 2454208 operations; 4356.3 current ops/sec; est completion in 21 minutes [READ: Count=8786, Max=487935, Min=430, Avg=63366.08, 90=162559, 99=301055, 99.9=427263, 99.99=485887] [INSERT: Count=34765, Max=475647, Min=360, Avg=2353.38, 90=3597, 99=18207, 99.9=188031, 99.99=280063] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:58:34:924 430 sec: 2493759 operations; 3955.1 current ops/sec; est completion in 21 minutes [READ: Count=7990, Max=436479, Min=419, Avg=73276.45, 90=165631, 99=331775, 99.9=406271, 99.99=424191] [INSERT: Count=31579, Max=343807, Min=342, Avg=1746.39, 90=1884, 99=7827, 99.9=222847, 99.99=293887] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:58:44:924 440 sec: 2533057 operations; 3929.8 current ops/sec; est completion in 21 minutes [READ: Count=7819, Max=576511, Min=462, Avg=69743.69, 90=173823, 99=325887, 99.9=452863, 99.99=567295] [INSERT: Count=31458, Max=397311, Min=354, Avg=2256.97, 90=3185, 99=13615, 99.9=234495, 99.99=283391] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:58:54:924 450 sec: 2581607 operations; 4855 current ops/sec; est completion in 21 minutes [READ: Count=9763, Max=747007, Min=424, Avg=52914.09, 90=151295, 99=356607, 99.9=676863, 99.99=724991] [INSERT: Count=38797, Max=585215, Min=364, Avg=3749.15, 90=6847, 99=20431, 99.9=449023, 99.99=580095] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:59:04:924 460 sec: 2626494 operations; 4488.7 current ops/sec; est completion in 21 minutes [READ: Count=9036, Max=442111, Min=405, Avg=63308.95, 90=160767, 99=331519, 99.9=399615, 99.99=426495] [INSERT: Count=35844, Max=1266687, Min=362, Avg=1880.19, 90=2485, 99=14319, 99.9=108223, 99.99=333055] [READ-FAILED: Count=1, Max=5479, Min=5476, Avg=5478, 90=5479, 99=5479, 99.9=5479, 99.99=5479] 
2021-08-06 08:59:14:924 470 sec: 2665896 operations; 3940.2 current ops/sec; est completion in 21 minutes [READ: Count=7922, Max=562175, Min=418, Avg=73913.21, 90=171391, 99=326655, 99.9=502783, 99.99=559615] [INSERT: Count=31476, Max=839167, Min=359, Avg=1739.15, 90=2211, 99=13823, 99.9=118143, 99.99=432383] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:59:24:924 480 sec: 2707116 operations; 4122 current ops/sec; est completion in 21 minutes [READ: Count=8173, Max=510975, Min=417, Avg=70062.11, 90=167679, 99=283135, 99.9=476927, 99.99=509951] [INSERT: Count=33052, Max=514559, Min=363, Avg=2017.13, 90=2317, 99=15911, 99.9=212223, 99.99=454655] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:59:34:924 490 sec: 2742964 operations; 3584.8 current ops/sec; est completion in 21 minutes [READ: Count=7140, Max=601599, Min=430, Avg=82257.58, 90=184447, 99=395007, 99.9=493311, 99.99=597503] [INSERT: Count=28708, Max=592383, Min=365, Avg=1845.14, 90=2303, 99=11327, 99.9=262911, 99.99=410367] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:59:44:924 500 sec: 2785929 operations; 4296.5 current ops/sec; est completion in 21 minutes [READ: Count=8569, Max=557567, Min=435, Avg=63431.97, 90=161791, 99=314367, 99.9=464639, 99.99=499199] [INSERT: Count=34391, Max=402943, Min=357, Avg=2779.3, 90=4647, 99=18191, 99.9=288511, 99.99=333311] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:59:54:924 510 sec: 2830608 operations; 4467.9 current ops/sec; est completion in 21 minutes [READ: Count=9003, Max=494079, Min=452, Avg=56685.59, 90=172031, 99=305919, 99.9=463359, 99.99=492031] [INSERT: Count=35688, Max=687103, Min=366, Avg=3642.33, 90=6215, 99=21519, 99.9=451071, 99.99=563199] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:00:04:924 520 sec: 2872777 operations; 4216.9 current ops/sec; est completion in 21 minutes [READ: Count=8462, Max=475391, Min=438, Avg=68201.91, 90=169343, 99=285951, 99.9=418303, 99.99=442623] [INSERT: Count=33715, Max=613887, Min=356, Avg=1901.35, 90=2373, 99=15711, 99.9=213631, 99.99=283647] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:00:14:924 530 sec: 2911359 operations; 3858.2 current ops/sec; est completion in 21 minutes [READ: Count=7753, Max=489983, Min=446, Avg=75307.17, 90=179455, 99=306431, 99.9=431871, 99.99=465919] [INSERT: Count=30816, Max=726015, Min=367, Avg=1736.17, 90=2421, 99=9471, 99.9=197631, 99.99=264447] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:00:24:924 540 sec: 2955176 operations; 4381.7 current ops/sec; est completion in 21 minutes [READ: Count=8754, Max=484863, Min=452, Avg=65859.62, 90=167679, 99=315135, 99.9=355583, 99.99=482559] [INSERT: Count=35059, Max=727551, Min=359, Avg=1842.64, 90=2445, 99=10943, 99.9=320767, 99.99=339199] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:00:34:924 550 sec: 2994269 operations; 3909.3 current ops/sec; est completion in 21 minutes [READ: Count=7781, Max=587263, Min=432, Avg=72025.56, 90=180351, 99=379647, 99.9=485631, 99.99=531967] [INSERT: Count=31331, Max=436991, Min=332, Avg=2384.44, 90=3017, 99=17007, 99.9=395775, 99.99=409599] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:00:44:924 560 sec: 3040543 operations; 4627.4 current ops/sec; est completion in 21 minutes [READ: Count=9246, Max=499711, Min=421, Avg=60683.28, 90=173311, 99=351487, 99.9=454911, 99.99=498175] [INSERT: Count=37008, Max=352511, Min=365, Avg=2255.13, 90=4399, 99=13535, 99.9=243839, 99.99=303871] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:00:54:924 570 sec: 3080340 operations; 3979.7 current ops/sec; est completion in 21 minutes [READ: Count=8059, Max=534527, Min=460, Avg=66292.73, 90=157823, 99=356607, 99.9=475903, 99.99=500223] [INSERT: Count=31746, Max=415743, Min=351, Avg=3350.24, 90=4335, 99=30463, 99.9=288255, 99.99=389375] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:01:04:924 580 sec: 3117321 operations; 3698.1 current ops/sec; est completion in 21 minutes [READ: Count=7433, Max=462335, Min=455, Avg=76309.79, 90=184191, 99=359423, 99.9=424703, 99.99=435455] [INSERT: Count=29538, Max=1108991, Min=366, Avg=2421.05, 90=3019, 99=21679, 99.9=244223, 99.99=350463] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:01:14:924 590 sec: 3154962 operations; 3764.1 current ops/sec; est completion in 21 minutes [READ: Count=7486, Max=495103, Min=395, Avg=78297.8, 90=181247, 99=349951, 99.9=428287, 99.99=488191] [INSERT: Count=30163, Max=564223, Min=364, Avg=1782.95, 90=2599, 99=14591, 99.9=210047, 99.99=271103] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:01:24:924 600 sec: 3194500 operations; 3953.8 current ops/sec; est completion in 21 minutes [READ: Count=8004, Max=408831, Min=432, Avg=74562.06, 90=185983, 99=272639, 99.9=389887, 99.99=390655] [INSERT: Count=31564, Max=308223, Min=368, Avg=1496.64, 90=2313, 99=12215, 99.9=59071, 99.99=300543] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:01:34:924 610 sec: 3237510 operations; 4301 current ops/sec; est completion in 21 minutes [READ: Count=8518, Max=528895, Min=464, Avg=66166.75, 90=177407, 99=320767, 99.9=436991, 99.99=460287] [INSERT: Count=34458, Max=909823, Min=366, Avg=2103.9, 90=4091, 99=16927, 99.9=77631, 99.99=330239] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
